会社名,雇用形態,年収/給与
朝日土地建物株式会社,正社員,500万円～1000万円
洋伸建設株式会社 ,正社員,400万円～550万円
株式会社フォートップス ,正社員,月給28万円〜100万円 ※経験・能力を考慮のうえ優遇いたします。 【月収例】 ◎店長経験者 35万円（各種…
株式会社エス・エル・エス福岡 ,正社員,550万円～800万円
四国化工建設株式会社 ,正社員,"未経験者 月給220,000円以上＋諸手当 経験者　 月給310,000円以上＋諸手当 ※年齢、経験、能力を考慮の…"
株式会社レジット ,正社員,300万円～800万円
不二装備工業株式会社 ,正社員,320万円～500万円
株式会社国際技術コンサルタンツ ,正社員,300万円～500万円
株式会社ファースト ,正社員,450万円～650万円
CPAエクセレントパートナーズ株式会社 ,正社員,550万円～800万円
株式会社ゲッコー ,正社員,350万円～650万円
株式会社メディエイド ,正社員,500万円～900万円
株式会社丸八ダイレクト ,正社員,月給25万円〜27万円＋フォローアップ手当5万円(入社後4ヶ月間)＋報奨金 ※勤務地により異なります。 ※試…
株式会社ネオート ,正社員,400万円～600万円
HULK建設株式会社 ,正社員,400万円～800万円
株式会社AMBITION ,正社員,月給25〜50万円 ※経験・スキル等を考慮し、当社規定により決定いたします。 ※上記には固定残業代（5万…
アクサ生命保険株式会社 ,正社員,400万円～1000万円
社会福祉法人ひまわり会 ,正社員,380万円～450万円
株式会社サンドリア ,正社員,350万円～500万円
株式会社CRUD nop ,正社員,350万円～900万円
株式会社ヒューマンアイズ ,正社員,300万円～600万円
株式会社ソーケン ,正社員,300万円～400万円
株式会社スタイリッシュホーム ,正社員,400万円～800万円
株式会社TERASS ,業務委託,100万円～2000万円
エーシー企画株式会社 ,正社員,580万円
株式会社日本アムスコ ,正社員,"◆大卒：月給20万2,000円〜 ◆院卒：月給20万8,000円〜 ※上記は新卒・未経験の最低保証給となります。 …"
株式会社ほけんショップアイ ,正社員,"月給20万円〜48万5,227円 ※経験・年齢を考慮の上、当社規定により優遇します。 ※試用期間6ヶ月あり、…"
御幸建設株式会社 ,正社員,400万円～800万円
株式会社キントウン ,正社員,350万円～650万円
株式会社大登 ,正社員,300万円～700万円
株式会社ヤマキ ,正社員,400万円～650万円
株式会社マツミ ,正社員,【月給】22万〜45万円＋インセンティブ ※入社前のご経験などを総合的に評価、優遇します ※試用期間3か…
FUJITSU UT株式会社 ,正社員,250万円～400万円
株式会社wings ,正社員,350万円～450万円
東山管理センター株式会社 ,正社員,300万円～600万円
株式会社ドリームジャック ,正社員,420万円～600万円
株式会社大軌 ,正社員,400万円～600万円
株式会社曙佳源 ,正社員,月給23万円〜 ※年齢、経験、能力を考慮の上、当社規程により決定いたします。
株式会社めいしんグループ ,正社員,290万円～1000万円
株式会社ファイン ,正社員,350万円～450万円
株式会社太田興産 ,正社員,340万円～400万円
株式会社前川造園土木 ,正社員,300万円～600万円
株式会社フィット ,正社員,300万円～1000万円
冨士自動車株式会社 ,正社員,480万円～800万円
株式会社海山組 ,正社員,500万円～700万円
株式会社ワークナビ.com ,正社員,450万円～600万円
東葉技建株式会社 ,正社員,360万円～900万円
松田土木工業株式会社 ,正社員,350万円～550万円
株式会社ライフエージェント ,正社員,350万円～450万円
株式会社晃和コンサルタント ,正社員,月給20万5000円〜40万円 + 通勤手当（5000円〜）＋諸手当 ＜モデル例＞ ・年収500万円／20代／建設コン…
株式会社エス・ケー・アイ ,正社員,420万円～600万円
三喜工業株式会社 ,正社員,435万円～725万円
株式会社今井自動車教習所 ,正社員,250万円～450万円
信盛物流株式会社 ,正社員,●日勤：月給37万円以上 ●夜勤：月給39万円以上 ※月給には一律手当を含む ※経験・能力を考慮の上、決…
株式会社興徳クリーナー ,正社員,"■月給18万円〜25万7,000円＋残業代100％支給＋諸手当＋賞与年2〜3回 【月収45万以上の社員が多数！】 …"
株式会社タイセイ ,正社員,400万円～530万円
株式会社エイコーレンタサービス ,正社員,月給24万円〜＋インセンティブ＋賞与年2回 ※経験・スキル・年齢を考慮の上、決定します。 ※上記金額に…
アクティホームズ株式会社 ,正社員,350万円～600万円
ケイエイツー株式会社 ,正社員,月給25万円〜35万円 + 諸手当 ※年齢、経験、能力を考慮の上、優遇します。 ※最長3ヶ月間の試用期間あ…
新日本住建株式会社 ,正社員,300万円～500万円
株式会社ワークステーション ,FCオーナー,1日軽自動車5台/20日稼働の場合 1台1万8000円×5台×20日＝月商180万円 └液剤：1台2695円×5台×20日＝2…
株式会社ARS ,正社員,400万円～600万円
株式会社東名 ,正社員,"■月給27万円以上＋各種手当＋インセンティブ （上記には固定残業35時間／70,000円以上を含む） ※経験…"
株式会社アクト ,正社員,350万円～500万円
Bigmac株式会社 ,正社員,◆月給17万〜50万円 ＜平均年収＞ 300万円〜600万円 ※これまでの経験・能力等を十分に考慮し、当社規…
株式会社Y’S GARAGE ,正社員,350万円～600万円
株式会社メディカルアシスト ,正社員,月給30万円以上＋インセンティブ ＼インセンティブについて／ ★スポットで担当する案件の契約額×20%を…
株式会社Y’S GARAGE ,正社員,300万円～500万円
株式会社北浦板金 ,正社員,【1】週休制／月給30万円以上 【2】週休2日制／月給28万8000円以上 【3】完全週休2日制／月給26万4000円…
株式会社SAMURAI ,正社員,月給20万円〜50万円 ※経験・年齢・スキルを考慮の上、優遇致します。 【年収例】 未経験入社1年目:年収…
株式会社ケーシーエス ,正社員,"■月給18万円〜25万7,000円＋諸手当＋賞与年2回 ※残業代100％支給 ★月収45万円以上の社員もいます！ …"
株式会社LIV ,正社員,300万円～700万円
株式会社ケーシーエス・エス ,正社員,300万円～480万円
株式会社近畿サービス ,正社員,350万円～450万円
株式会社エム・シー・ピー ,正社員,450万円～850万円
ロビンスジャパン株式会社 ,正社員,450万円～700万円
株式会社関塾 ,正社員,400万円～500万円
ソーシャルインクルー株式会社 ,正社員,360万円～600万円
株式会社マリーロード ,正社員,■月給20万2600円〜23万4600円＋諸手当＋時間外手当（残業をした場合全額支給）＋賞与（年2回） ※経験…
株式会社コンセプト ,正社員,360万円～450万円
日本コンセントリクス株式会社 ,契約社員,340万円～380万円
株式会社エフテック ,正社員,月給30万円〜45万円 ※経験・年齢・能力を考慮のうえ、決定致します。 ※試用期間3ヶ月(期間中の待遇に…
イオングリーン電力株式会社 ,正社員,500万円～800万円
株式会社リクルート北関東マーケティング ,正社員,350万円～450万円
株式会社小山電機工事 ,正社員,月給30万円〜50万円 ＼前職給与考慮／ ※年齢・経験・能力を考慮のうえ、決定。 ※試用期間あり（最大3…
株式会社大通 ,正社員,450万円～700万円
株式会社エフ・アール・エス ,正社員,500万円～1000万円
株式会社倉嶋自動車商会 ,正社員,320万円～400万円
株式会社ヴェス ,正社員,300万円～850万円
株式会社川村インターナショナル ,正社員,340万円～700万円
nts株式会社 ,正社員,400万円～600万円
タウンクロス株式会社 ,正社員,350万円～450万円
株式会社ユニヴィスコンサルティング ,正社員,400万円～800万円
株式会社司興業 ,正社員,月給：35万円〜70万円 ※年齢、経験、能力を考慮の上、優遇いたします ※上記には固定残業手当（45時間分…
株式会社エーライド ,正社員,■月給23万円〜35万円＋インセンティブ ※45時間分・5万4225円〜7万円のみなし残業手当含む（超過分は別…
株式会社ワイズ高橋 ,正社員,月給25万円以上＋歩合給 (営業経験者は毎月+5万円の手当支給！) ※試用期間3〜6ヵ月あり(期間中、待遇に…
株式会社大黒屋 ,正社員,350万円～450万円
鶴ホーム株式会社 ,正社員,450万円～800万円
有限会社ヤマテック ,正社員,"月給195,000円〜340,000円 + 諸手当 + 賞与年2回 ※年齢・経験・スキルを十分考慮の上、当社規定により…"
株式会社ホワイトライン ,正社員,360万円～600万円
上海中和軟件有限公司 ,契約社員,540万円～1200万円
株式会社フリーテンポ ,正社員,350万円～450万円
株式会社EnjoyLifeCompany ,正社員,月給20万円〜45万円＋インセンティブ＋賞与年2回 ※経験・能力を考慮して決定いたします ※上記には月40…
株式会社鶴電工業 ,正社員,300万円～500万円
株式会社エールホーム ,正社員,500万円～1000万円
有限会社コウチョウ運輸 ,正社員,"月給200,000円〜270,000円 + 諸手当 【モデル月収例】 月収50万円／40代／（入社8年目） 月収30万円／30…"
株式会社福岡地行 ,正社員,450万円～800万円
株式会社ビズアップ総研 ,正社員,600万円～1000万円
アキバネクサス株式会社 ,業務委託,500万円～1000万円
株式会社メイプルリビングサービス ,正社員,300万円～500万円
蒼翠税理士法人 ,正社員,420万円～850万円
株式会社ミナカミ ,正社員,月給 18万円〜22万円 ※経験・年齢を考慮の上、当社規定により優遇します。 ※試用期間6ヵ月（その間の給…
株式会社沖縄ユーポス ,正社員,月給20万円〜30万円 ＋ 諸手当 ＋ インセンティブ ※経験・スキルを考慮して給与を決定します。 　詳し…
日本建物株式会社 ,正社員,月給25万円〜＋交通費＋資格手当＋インセンティブ＋報奨金あり ※役職によって固定給は上がっていきます…
株式会社清光社 ,正社員,250万円～450万円
株式会社環境設備 ,正社員,月給20万円〜 ＋ 歩合給 ＋ 諸手当 ＜モデル例＞ ★月収52万円／入社1年目 ※浄化槽工事は1件あたり70…
株式会社逢慈 ,正社員,月給21万円〜+諸手当+インセンティブ＋賞与(年2回) ※上記は最低保証金額です ※経験・能力を考慮の上、…
株式会社ストラテジックディシジョン ,正社員,450万円～1000万円
東北YKホーム株式会社 ,正社員,"月給230,000円以上 ※経験、年齢等を考慮し当社規定ににより優遇します ※試用期間3ヵ月間も給与変動なし"
株式会社建築資料研究社 ,正社員,350万円～550万円
昭和エンジニアリング株式会社 ,契約社員,600万円～1080万円
株式会社サンプラン ,正社員,550万円～1000万円
株式会社グッピーズ ,正社員,305万円～510万円
株式会社渡辺組 ,正社員,450万円～550万円
株式会社若狭サービス社 ,正社員,月給25万円以上 ＋ 諸手当 ※経験や年齢を考慮し決定します。 ※試用期間3ヵ月間あり（ 給与の変動なし …
株式会社ホンダクリオ南海 ,正社員,400万円～500万円
株式会社ＩＢＪ ,正社員,430万円～850万円
株式会社アビックスコーポレーション ,正社員,350万円～950万円
株式会社ベストホーム ,正社員,月給22万円以上 ※経験・能力・スキル等を考慮の上、当社規定により決定します。
大志株式会社 ,正社員,350万円～700万円
西日本高速道路エンジニアリング中国株式会社 ,正社員,月給：21万円以上+諸手当 ※経験・年齢・スキルを考慮の上、決定します。 ※入社1年は契約社員として雇…
グラングッド不動産株式会社 ,正社員,"(１)月給21万8,000円以上 ＋ 諸手当 ★最大歩合率40％ (２)月給26万8,000円以上 ＋ 諸手当 ★最大歩合率…"
関東総合設備工事株式会社 ,正社員,300万円～350万円
株式会社AZEAL BRANDING ,正社員,300万円～1000万円
ONODA株式会社 ,正社員,"月給40万円〜（別途交通費支給） ※上記金額にはみなし残業代（月40時間分／91,000円〜）を含みます。み…"
株式会社Vヴィズリア ,正社員,220万円～700万円
株式会社丸二製作所 ,正社員,月給21万円〜30万円＋各種手当＋賞与年２回 ※経験・年齢を考慮の上、当社規定により決定します ※上記…
株式会社Life Next ,正社員,400万円～1500万円
株式会社Forward ,業務委託,完全出来高制(1件あたり案件160円〜200円) ★週払いOK！ ★月収50〜60万円は充分可能 ※荷物単価160円…
株式会社有藤商店 ,正社員,350万円～600万円
株式会社プログランス ,正社員,月給25万円〜40万円+インセンティブ 別途手当あり ※経験・年齢を考慮の上、当社規定により優遇します …
